symbol,token,datetime,open,high,low,close,volume
NIFTY,26000,17-06-2026 10:12:00,24064.30,24064.60,24057.45,24057.45,0
NIFTY,26000,17-06-2026 10:11:00,24062.20,24066.75,24059.25,24063.10,0
NIFTY,26000,17-06-2026 10:10:00,24062.20,24064.30,24060.00,24060.65,0
NIFTY,26000,17-06-2026 10:09:00,24061.25,24064.55,24059.90,24061.15,0
NIFTY,26000,17-06-2026 10:08:00,24054.05,24061.70,24053.20,24060.20,0
NIFTY,26000,17-06-2026 10:07:00,24050.50,24054.90,24047.50,24052.90,0
NIFTY,26000,17-06-2026 10:06:00,24046.25,24050.00,24043.70,24049.45,0
NIFTY,26000,17-06-2026 10:05:00,24047.70,24048.75,24043.15,24045.55,0
NIFTY,26000,17-06-2026 10:04:00,24049.50,24050.60,24045.50,24046.05,0
NIFTY,26000,17-06-2026 10:03:00,24057.10,24057.65,24047.85,24047.95,0
NIFTY,26000,17-06-2026 10:02:00,24058.65,24059.30,24052.30,24055.55,0
NIFTY,26000,17-06-2026 10:01:00,24060.10,24060.75,24054.40,24056.95,0
NIFTY,26000,17-06-2026 10:00:00,24067.90,24069.20,24058.60,24058.90,0
NIFTY,26000,17-06-2026 09:59:00,24070.05,24071.05,24064.50,24065.85,0
NIFTY,26000,17-06-2026 09:58:00,24063.95,24071.65,24062.75,24067.60,0
NIFTY,26000,17-06-2026 09:57:00,24062.75,24064.60,24059.40,24062.35,0
NIFTY,26000,17-06-2026 09:56:00,24059.80,24063.35,24056.65,24061.50,0
NIFTY,26000,17-06-2026 09:55:00,24065.80,24066.40,24057.60,24059.40,0
NIFTY,26000,17-06-2026 09:54:00,24065.05,24066.30,24061.45,24063.80,0
NIFTY,26000,17-06-2026 09:53:00,24065.20,24065.65,24061.15,24062.50,0
NIFTY,26000,17-06-2026 09:52:00,24060.40,24064.15,24057.95,24063.00,0
NIFTY,26000,17-06-2026 09:51:00,24059.30,24062.05,24055.75,24060.25,0
NIFTY,26000,17-06-2026 09:50:00,24064.90,24065.45,24054.65,24057.65,0
NIFTY,26000,17-06-2026 09:49:00,24061.70,24067.55,24059.95,24064.05,0
NIFTY,26000,17-06-2026 09:48:00,24056.20,24061.75,24053.80,24061.45,0
NIFTY,26000,17-06-2026 09:47:00,24065.90,24066.00,24054.80,24054.80,0
NIFTY,26000,17-06-2026 09:46:00,24061.25,24067.00,24061.25,24064.05,0
NIFTY,26000,17-06-2026 09:45:00,24063.80,24065.50,24059.85,24064.85,0
NIFTY,26000,17-06-2026 09:44:00,24059.15,24063.80,24057.10,24061.55,0
NIFTY,26000,17-06-2026 09:43:00,24056.10,24059.70,24051.85,24057.85,0
NIFTY,26000,17-06-2026 09:42:00,24055.05,24057.05,24051.30,24054.60,0
NIFTY,26000,17-06-2026 09:41:00,24047.00,24054.90,24045.20,24053.00,0
NIFTY,26000,17-06-2026 09:40:00,24051.60,24055.45,24045.50,24046.90,0
NIFTY,26000,17-06-2026 09:39:00,24050.10,24052.85,24048.15,24050.90,0
NIFTY,26000,17-06-2026 09:38:00,24042.25,24049.35,24040.35,24048.70,0
NIFTY,26000,17-06-2026 09:37:00,24036.65,24042.75,24034.30,24040.60,0
NIFTY,26000,17-06-2026 09:36:00,24037.95,24038.30,24033.05,24034.30,0
NIFTY,26000,17-06-2026 09:35:00,24033.15,24036.90,24026.60,24033.75,0
NIFTY,26000,17-06-2026 09:34:00,24042.20,24043.30,24031.60,24032.10,0
NIFTY,26000,17-06-2026 09:33:00,24040.15,24042.25,24036.35,24042.00,0
NIFTY,26000,17-06-2026 09:32:00,24031.70,24038.65,24030.75,24038.25,0
NIFTY,26000,17-06-2026 09:31:00,24024.95,24032.80,24022.95,24031.40,0
NIFTY,26000,17-06-2026 09:30:00,24022.75,24027.20,24017.70,24024.50,0
NIFTY,26000,17-06-2026 09:29:00,24011.40,24021.95,24010.20,24020.70,0
NIFTY,26000,17-06-2026 09:28:00,24004.25,24012.85,24000.10,24009.35,0
NIFTY,26000,17-06-2026 09:27:00,24001.65,24010.50,23999.35,24002.15,0
NIFTY,26000,17-06-2026 09:26:00,23994.85,24000.90,23991.60,23999.45,0
NIFTY,26000,17-06-2026 09:25:00,23989.65,23994.90,23985.60,23992.50,0
NIFTY,26000,17-06-2026 09:24:00,23990.25,23994.10,23985.05,23987.60,0
NIFTY,26000,17-06-2026 09:23:00,23987.70,23990.50,23981.50,23988.30,0
NIFTY,26000,17-06-2026 09:22:00,23987.00,23989.30,23980.95,23986.90,0
NIFTY,26000,17-06-2026 09:21:00,23996.60,23996.60,23982.35,23986.10,0
NIFTY,26000,17-06-2026 09:20:00,23982.30,23996.95,23973.95,23993.90,0
NIFTY,26000,17-06-2026 09:19:00,23993.10,23995.40,23969.70,23979.35,0
NIFTY,26000,17-06-2026 09:18:00,24012.85,24012.85,23991.35,23992.25,0
NIFTY,26000,17-06-2026 09:17:00,24005.90,24015.20,24000.25,24009.90,0
NIFTY,26000,17-06-2026 09:16:00,24008.90,24013.00,23999.90,24003.65,0
NIFTY,26000,17-06-2026 09:15:00,24045.45,24048.05,23996.25,24006.90,0
NIFTY,26000,17-06-2026 09:14:00,24044.50,24044.50,24044.50,24044.50,0
NIFTY,26000,16-06-2026 15:29:00,23987.75,23997.40,23985.40,23995.00,0
NIFTY,26000,16-06-2026 15:28:00,23988.40,23993.35,23984.70,23988.30,0
NIFTY,26000,16-06-2026 15:27:00,23987.65,23989.55,23983.85,23986.05,0
NIFTY,26000,16-06-2026 15:26:00,23985.00,23988.30,23982.65,23987.05,0
NIFTY,26000,16-06-2026 15:25:00,23986.10,23992.80,23982.75,23984.30,0
NIFTY,26000,16-06-2026 15:24:00,23989.70,23991.25,23983.10,23985.20,0
NIFTY,26000,16-06-2026 15:23:00,23987.45,23990.70,23984.55,23988.95,0
NIFTY,26000,16-06-2026 15:22:00,23987.70,23990.40,23984.90,23987.15,0
NIFTY,26000,16-06-2026 15:21:00,23985.80,23990.85,23985.60,23988.20,0
NIFTY,26000,16-06-2026 15:20:00,23982.60,23987.55,23981.65,23986.85,0
NIFTY,26000,16-06-2026 15:19:00,23983.90,23985.25,23981.50,23983.45,0
NIFTY,26000,16-06-2026 15:18:00,23987.60,23988.45,23982.20,23983.40,0
NIFTY,26000,16-06-2026 15:17:00,23988.75,23989.40,23984.75,23987.65,0
NIFTY,26000,16-06-2026 15:16:00,23981.95,23991.55,23981.30,23987.30,0
NIFTY,26000,16-06-2026 15:15:00,23987.75,23988.80,23980.10,23982.45,0
NIFTY,26000,16-06-2026 15:14:00,23986.95,23990.30,23986.35,23986.80,0
NIFTY,26000,16-06-2026 15:13:00,23986.30,23988.70,23984.75,23986.90,0
NIFTY,26000,16-06-2026 15:12:00,23988.95,23988.95,23983.60,23985.75,0
NIFTY,26000,16-06-2026 15:11:00,23986.15,23992.50,23985.10,23986.95,0
NIFTY,26000,16-06-2026 15:10:00,23989.90,23991.30,23985.20,23985.80,0
NIFTY,26000,16-06-2026 15:09:00,23988.00,23990.95,23986.25,23989.55,0
NIFTY,26000,16-06-2026 15:08:00,23991.10,23992.05,23984.65,23986.30,0
NIFTY,26000,16-06-2026 15:07:00,23993.55,23996.15,23990.20,23990.55,0
NIFTY,26000,16-06-2026 15:06:00,23986.10,23995.05,23984.20,23993.15,0
NIFTY,26000,16-06-2026 15:05:00,23982.25,23986.85,23976.60,23983.60,0
NIFTY,26000,16-06-2026 15:04:00,23989.80,23990.80,23980.45,23981.75,0
NIFTY,26000,16-06-2026 15:03:00,23998.40,24002.60,23989.15,23989.30,0
NIFTY,26000,16-06-2026 15:02:00,23990.05,23997.30,23987.15,23997.30,0
NIFTY,26000,16-06-2026 15:01:00,23978.90,23990.80,23978.55,23989.50,0
NIFTY,26000,16-06-2026 15:00:00,23988.40,23991.75,23978.65,23978.85,0
NIFTY,26000,16-06-2026 14:59:00,23985.65,23988.45,23981.40,23986.45,0
NIFTY,26000,16-06-2026 14:58:00,23985.50,23990.75,23983.75,23988.75,0
NIFTY,26000,16-06-2026 14:57:00,23988.65,23989.20,23980.15,23985.05,0
NIFTY,26000,16-06-2026 14:56:00,23996.40,23998.80,23983.30,23988.30,0
NIFTY,26000,16-06-2026 14:55:00,23994.15,23997.10,23991.65,23996.35,0
NIFTY,26000,16-06-2026 14:54:00,23993.00,23997.20,23991.80,23993.70,0
NIFTY,26000,16-06-2026 14:53:00,23977.90,23993.40,23977.50,23992.80,0
NIFTY,26000,16-06-2026 14:52:00,23974.45,23979.85,23973.65,23977.70,0
NIFTY,26000,16-06-2026 14:51:00,23976.35,23979.30,23970.30,23974.25,0
NIFTY,26000,16-06-2026 14:50:00,23980.65,23982.00,23973.05,23976.05,0
NIFTY,26000,16-06-2026 14:49:00,23983.60,23985.20,23970.25,23980.75,0
NIFTY,26000,16-06-2026 14:48:00,23976.55,23987.25,23976.55,23984.25,0
NIFTY,26000,16-06-2026 14:47:00,23974.70,23980.65,23974.70,23977.10,0
NIFTY,26000,16-06-2026 14:46:00,23974.30,23980.05,23971.15,23974.90,0
NIFTY,26000,16-06-2026 14:45:00,23962.95,23974.70,23962.70,23972.80,0
NIFTY,26000,16-06-2026 14:44:00,23978.95,23982.80,23963.45,23963.45,0
NIFTY,26000,16-06-2026 14:43:00,23989.30,23991.75,23978.40,23978.90,0
NIFTY,26000,16-06-2026 14:42:00,23994.95,23996.10,23988.45,23989.35,0
NIFTY,26000,16-06-2026 14:41:00,23994.85,23997.75,23992.45,23994.75,0
NIFTY,26000,16-06-2026 14:40:00,24000.80,24002.40,23991.35,23994.95,0
NIFTY,26000,16-06-2026 14:39:00,23987.05,24001.60,23985.50,24001.00,0
NIFTY,26000,16-06-2026 14:38:00,23987.60,23989.30,23986.05,23986.75,0
NIFTY,26000,16-06-2026 14:37:00,23992.15,23994.65,23985.30,23987.70,0
NIFTY,26000,16-06-2026 14:36:00,23993.95,23999.10,23990.75,23992.65,0
NIFTY,26000,16-06-2026 14:35:00,23995.35,23996.00,23988.85,23993.70,0
NIFTY,26000,16-06-2026 14:34:00,23990.95,23999.85,23990.95,23995.05,0
NIFTY,26000,16-06-2026 14:33:00,23987.95,23992.05,23987.40,23989.75,0
NIFTY,26000,16-06-2026 14:32:00,23992.80,23993.35,23986.00,23987.70,0
NIFTY,26000,16-06-2026 14:31:00,23993.45,23996.60,23990.80,23993.50,0
NIFTY,26000,16-06-2026 14:30:00,23985.15,23994.75,23985.15,23992.90,0
NIFTY,26000,16-06-2026 14:29:00,23988.55,23990.05,23982.10,23984.20,0
NIFTY,26000,16-06-2026 14:28:00,23987.30,23990.30,23985.05,23988.45,0
NIFTY,26000,16-06-2026 14:27:00,23989.45,23990.55,23983.65,23987.10,0
NIFTY,26000,16-06-2026 14:26:00,23987.90,23992.00,23985.60,23988.80,0
NIFTY,26000,16-06-2026 14:25:00,23991.05,23991.95,23986.10,23987.70,0
NIFTY,26000,16-06-2026 14:24:00,23983.40,23990.95,23978.10,23989.75,0
NIFTY,26000,16-06-2026 14:23:00,23983.75,23985.70,23981.25,23982.60,0
NIFTY,26000,16-06-2026 14:22:00,23985.40,23987.85,23983.45,23983.45,0
NIFTY,26000,16-06-2026 14:21:00,23990.05,23990.80,23981.85,23985.35,0
NIFTY,26000,16-06-2026 14:20:00,23991.20,23993.65,23986.40,23989.85,0
NIFTY,26000,16-06-2026 14:19:00,23994.30,23995.55,23991.40,23992.35,0
NIFTY,26000,16-06-2026 14:18:00,23995.85,23997.60,23993.40,23994.00,0
NIFTY,26000,16-06-2026 14:17:00,23994.25,24000.30,23990.05,23996.05,0
NIFTY,26000,16-06-2026 14:16:00,23995.95,24000.10,23993.95,23993.95,0
NIFTY,26000,16-06-2026 14:15:00,23994.00,23999.00,23993.60,23996.50,0
NIFTY,26000,16-06-2026 14:14:00,23993.40,23997.80,23992.90,23994.35,0
NIFTY,26000,16-06-2026 14:13:00,23992.00,23994.30,23989.20,23993.55,0
NIFTY,26000,16-06-2026 14:12:00,23987.25,23995.35,23985.60,23991.85,0
NIFTY,26000,16-06-2026 14:11:00,23992.05,23995.05,23986.20,23987.60,0
NIFTY,26000,16-06-2026 14:10:00,23982.30,23992.95,23982.15,23991.65,0
NIFTY,26000,16-06-2026 14:09:00,23978.10,23984.15,23976.05,23982.05,0
NIFTY,26000,16-06-2026 14:08:00,23976.85,23982.15,23975.50,23977.55,0
NIFTY,26000,16-06-2026 14:07:00,23976.30,23977.85,23971.70,23976.30,0
NIFTY,26000,16-06-2026 14:06:00,23979.35,23980.45,23976.00,23976.25,0
NIFTY,26000,16-06-2026 14:05:00,23974.35,23981.60,23972.85,23979.15,0
NIFTY,26000,16-06-2026 14:04:00,23975.55,23977.30,23973.70,23973.70,0
NIFTY,26000,16-06-2026 14:03:00,23964.20,23977.40,23963.45,23975.95,0
NIFTY,26000,16-06-2026 14:02:00,23971.05,23973.95,23964.05,23964.80,0
NIFTY,26000,16-06-2026 14:01:00,23976.15,23976.95,23969.60,23970.05,0
NIFTY,26000,16-06-2026 14:00:00,23967.40,23978.65,23964.95,23975.80,0
NIFTY,26000,16-06-2026 13:59:00,23970.30,23971.30,23966.25,23967.05,0
NIFTY,26000,16-06-2026 13:58:00,23974.10,23975.20,23967.20,23970.70,0
NIFTY,26000,16-06-2026 13:57:00,23972.90,23976.90,23971.95,23974.00,0
NIFTY,26000,16-06-2026 13:56:00,23965.10,23974.25,23964.90,23972.30,0
NIFTY,26000,16-06-2026 13:55:00,23962.40,23967.30,23961.45,23965.80,0
NIFTY,26000,16-06-2026 13:54:00,23957.95,23962.15,23955.75,23961.65,0
NIFTY,26000,16-06-2026 13:53:00,23965.05,23966.65,23956.50,23957.55,0
NIFTY,26000,16-06-2026 13:52:00,23962.15,23965.85,23961.00,23964.80,0
NIFTY,26000,16-06-2026 13:51:00,23966.60,23967.45,23960.40,23961.60,0
NIFTY,26000,16-06-2026 13:50:00,23972.65,23973.55,23965.70,23966.70,0
NIFTY,26000,16-06-2026 13:49:00,23966.05,23974.05,23965.90,23971.90,0
NIFTY,26000,16-06-2026 13:48:00,23965.75,23968.10,23964.20,23965.75,0
NIFTY,26000,16-06-2026 13:47:00,23966.65,23969.20,23964.10,23965.70,0
NIFTY,26000,16-06-2026 13:46:00,23970.25,23972.60,23965.15,23966.90,0
NIFTY,26000,16-06-2026 13:45:00,23964.65,23971.65,23964.50,23970.65,0
NIFTY,26000,16-06-2026 13:44:00,23969.00,23970.10,23963.20,23964.85,0
NIFTY,26000,16-06-2026 13:43:00,23971.40,23974.00,23964.10,23968.65,0
NIFTY,26000,16-06-2026 13:42:00,23963.70,23973.55,23961.75,23970.20,0
NIFTY,26000,16-06-2026 13:41:00,23969.20,23971.50,23962.75,23963.55,0
NIFTY,26000,16-06-2026 13:40:00,23968.75,23972.70,23968.30,23968.45,0
NIFTY,26000,16-06-2026 13:39:00,23972.25,23976.95,23968.65,23968.95,0
NIFTY,26000,16-06-2026 13:38:00,23975.10,23975.60,23970.10,23972.15,0
NIFTY,26000,16-06-2026 13:37:00,23973.80,23976.50,23971.90,23974.65,0
NIFTY,26000,16-06-2026 13:36:00,23966.30,23974.85,23965.80,23973.65,0
NIFTY,26000,16-06-2026 13:35:00,23967.80,23969.35,23963.40,23966.50,0
NIFTY,26000,16-06-2026 13:34:00,23963.50,23968.85,23962.25,23967.35,0
NIFTY,26000,16-06-2026 13:33:00,23962.05,23964.95,23960.75,23962.75,0
NIFTY,26000,16-06-2026 13:32:00,23961.55,23964.50,23959.65,23961.85,0
NIFTY,26000,16-06-2026 13:31:00,23964.55,23965.95,23961.00,23961.35,0
NIFTY,26000,16-06-2026 13:30:00,23967.15,23969.15,23963.75,23964.10,0
NIFTY,26000,16-06-2026 13:29:00,23964.15,23969.20,23962.60,23966.80,0
NIFTY,26000,16-06-2026 13:28:00,23960.05,23965.15,23959.10,23964.60,0
NIFTY,26000,16-06-2026 13:27:00,23965.75,23969.80,23958.70,23960.10,0
NIFTY,26000,16-06-2026 13:26:00,23958.85,23968.25,23956.45,23965.95,0
NIFTY,26000,16-06-2026 13:25:00,23956.80,23962.00,23954.90,23958.65,0
NIFTY,26000,16-06-2026 13:24:00,23957.20,23958.85,23955.15,23956.35,0
NIFTY,26000,16-06-2026 13:23:00,23955.60,23961.95,23954.00,23956.50,0
NIFTY,26000,16-06-2026 13:22:00,23948.35,23958.20,23948.35,23956.25,0
NIFTY,26000,16-06-2026 13:21:00,23940.50,23948.05,23938.45,23948.05,0
NIFTY,26000,16-06-2026 13:20:00,23941.60,23942.90,23937.15,23940.60,0
NIFTY,26000,16-06-2026 13:19:00,23943.75,23946.10,23935.50,23939.70,0
NIFTY,26000,16-06-2026 13:18:00,23944.10,23947.70,23941.45,23943.45,0
NIFTY,26000,16-06-2026 13:17:00,23945.60,23950.55,23942.20,23945.05,0
NIFTY,26000,16-06-2026 13:16:00,23946.80,23948.95,23944.25,23945.00,0
NIFTY,26000,16-06-2026 13:15:00,23946.65,23948.75,23941.85,23946.40,0
NIFTY,26000,16-06-2026 13:14:00,23940.20,23947.90,23940.15,23946.85,0
NIFTY,26000,16-06-2026 13:13:00,23947.15,23950.65,23938.35,23939.35,0
NIFTY,26000,16-06-2026 13:12:00,23941.30,23947.40,23940.85,23947.35,0
NIFTY,26000,16-06-2026 13:11:00,23941.05,23944.25,23940.05,23941.25,0
NIFTY,26000,16-06-2026 13:10:00,23938.80,23943.45,23936.55,23940.25,0
NIFTY,26000,16-06-2026 13:09:00,23932.15,23939.25,23930.10,23938.15,0
NIFTY,26000,16-06-2026 13:08:00,23929.90,23933.55,23928.20,23931.35,0
NIFTY,26000,16-06-2026 13:07:00,23928.60,23931.35,23925.65,23928.75,0
NIFTY,26000,16-06-2026 13:06:00,23931.80,23935.35,23927.40,23929.20,0
NIFTY,26000,16-06-2026 13:05:00,23928.95,23932.40,23926.00,23931.15,0
NIFTY,26000,16-06-2026 13:04:00,23924.40,23931.05,23923.80,23929.10,0
NIFTY,26000,16-06-2026 13:03:00,23929.00,23929.70,23923.45,23924.20,0
NIFTY,26000,16-06-2026 13:02:00,23929.35,23932.50,23928.25,23929.10,0
NIFTY,26000,16-06-2026 13:01:00,23936.75,23937.40,23929.20,23929.70,0
NIFTY,26000,16-06-2026 13:00:00,23935.85,23940.20,23934.55,23936.80,0
NIFTY,26000,16-06-2026 12:59:00,23931.70,23938.75,23930.80,23935.65,0
NIFTY,26000,16-06-2026 12:58:00,23935.20,23936.65,23927.75,23932.40,0
NIFTY,26000,16-06-2026 12:57:00,23927.75,23935.50,23927.75,23934.50,0
NIFTY,26000,16-06-2026 12:56:00,23921.15,23929.35,23920.10,23926.50,0
NIFTY,26000,16-06-2026 12:55:00,23924.80,23924.80,23917.40,23921.75,0
NIFTY,26000,16-06-2026 12:54:00,23921.75,23925.55,23915.50,23924.95,0
NIFTY,26000,16-06-2026 12:53:00,23926.90,23927.95,23919.45,23921.95,0
NIFTY,26000,16-06-2026 12:52:00,23933.05,23934.05,23926.40,23926.70,0
NIFTY,26000,16-06-2026 12:51:00,23931.25,23934.35,23930.25,23933.00,0
NIFTY,26000,16-06-2026 12:50:00,23934.70,23935.90,23930.20,23930.70,0
NIFTY,26000,16-06-2026 12:49:00,23930.95,23935.40,23928.20,23934.35,0
NIFTY,26000,16-06-2026 12:48:00,23928.60,23931.90,23927.80,23930.80,0
NIFTY,26000,16-06-2026 12:47:00,23924.15,23929.55,23924.15,23928.35,0
NIFTY,26000,16-06-2026 12:46:00,23927.05,23927.90,23922.00,23923.75,0
NIFTY,26000,16-06-2026 12:45:00,23928.00,23929.20,23924.50,23926.75,0
NIFTY,26000,16-06-2026 12:44:00,23924.20,23928.10,23919.00,23927.25,0
NIFTY,26000,16-06-2026 12:43:00,23926.75,23927.25,23920.70,23923.95,0
NIFTY,26000,16-06-2026 12:42:00,23928.70,23930.95,23926.60,23926.60,0
NIFTY,26000,16-06-2026 12:41:00,23930.00,23931.80,23926.70,23928.00,0
NIFTY,26000,16-06-2026 12:40:00,23935.75,23936.70,23929.60,23929.60,0
NIFTY,26000,16-06-2026 12:39:00,23931.65,23939.75,23931.50,23936.10,0
NIFTY,26000,16-06-2026 12:38:00,23929.00,23932.75,23923.80,23931.30,0
NIFTY,26000,16-06-2026 12:37:00,23928.65,23932.40,23925.90,23928.95,0
NIFTY,26000,16-06-2026 12:36:00,23926.45,23933.60,23923.50,23928.25,0
NIFTY,26000,16-06-2026 12:35:00,23924.25,23927.90,23922.50,23926.55,0
NIFTY,26000,16-06-2026 12:34:00,23927.25,23928.85,23922.20,23923.55,0
NIFTY,26000,16-06-2026 12:33:00,23933.70,23937.15,23925.70,23926.40,0
NIFTY,26000,16-06-2026 12:32:00,23940.75,23941.20,23931.75,23933.95,0
NIFTY,26000,16-06-2026 12:31:00,23944.65,23947.10,23940.50,23940.55,0
NIFTY,26000,16-06-2026 12:30:00,23940.80,23944.95,23940.45,23944.05,0
NIFTY,26000,16-06-2026 12:29:00,23940.95,23943.20,23938.05,23940.15,0
NIFTY,26000,16-06-2026 12:28:00,23933.50,23942.05,23932.65,23940.25,0
NIFTY,26000,16-06-2026 12:27:00,23927.70,23933.60,23925.95,23933.00,0
NIFTY,26000,16-06-2026 12:26:00,23929.15,23930.85,23925.15,23928.40,0
NIFTY,26000,16-06-2026 12:25:00,23917.25,23929.90,23914.95,23929.70,0
NIFTY,26000,16-06-2026 12:24:00,23913.95,23926.55,23913.70,23918.65,0
NIFTY,26000,16-06-2026 12:23:00,23917.25,23918.45,23903.35,23914.70,0
NIFTY,26000,16-06-2026 12:22:00,23915.65,23917.60,23912.65,23916.45,0
NIFTY,26000,16-06-2026 12:21:00,23914.00,23916.95,23912.80,23914.80,0
NIFTY,26000,16-06-2026 12:20:00,23914.05,23916.60,23912.20,23914.70,0
NIFTY,26000,16-06-2026 12:19:00,23923.90,23924.40,23913.35,23915.45,0
NIFTY,26000,16-06-2026 12:18:00,23923.20,23925.15,23917.40,23923.00,0
NIFTY,26000,16-06-2026 12:17:00,23923.40,23927.60,23922.20,23923.00,0
NIFTY,26000,16-06-2026 12:16:00,23920.80,23927.00,23919.55,23922.35,0
NIFTY,26000,16-06-2026 12:15:00,23928.00,23928.80,23920.45,23920.60,0
NIFTY,26000,16-06-2026 12:14:00,23935.35,23936.80,23927.00,23928.05,0
NIFTY,26000,16-06-2026 12:13:00,23931.80,23937.00,23930.80,23935.55,0
NIFTY,26000,16-06-2026 12:12:00,23932.70,23938.75,23928.55,23931.15,0
NIFTY,26000,16-06-2026 12:11:00,23934.30,23934.90,23928.20,23932.60,0
NIFTY,26000,16-06-2026 12:10:00,23932.10,23937.65,23929.55,23934.35,0
NIFTY,26000,16-06-2026 12:09:00,23935.40,23936.80,23929.50,23932.80,0
NIFTY,26000,16-06-2026 12:08:00,23931.95,23937.30,23930.60,23935.35,0
NIFTY,26000,16-06-2026 12:07:00,23932.85,23936.10,23927.55,23931.60,0
NIFTY,26000,16-06-2026 12:06:00,23926.05,23934.10,23925.10,23932.75,0
NIFTY,26000,16-06-2026 12:05:00,23929.95,23931.55,23925.35,23925.35,0
NIFTY,26000,16-06-2026 12:04:00,23921.35,23933.70,23920.45,23929.35,0
NIFTY,26000,16-06-2026 12:03:00,23927.30,23927.50,23919.10,23921.55,0
NIFTY,26000,16-06-2026 12:02:00,23934.95,23936.95,23926.60,23926.85,0
NIFTY,26000,16-06-2026 12:01:00,23937.50,23943.65,23934.35,23934.35,0
NIFTY,26000,16-06-2026 12:00:00,23938.45,23941.95,23936.25,23937.40,0
NIFTY,26000,16-06-2026 11:59:00,23938.90,23940.60,23934.85,23938.50,0
NIFTY,26000,16-06-2026 11:58:00,23927.35,23941.85,23926.75,23938.75,0
NIFTY,26000,16-06-2026 11:57:00,23922.95,23928.25,23921.30,23927.05,0
NIFTY,26000,16-06-2026 11:56:00,23922.85,23927.30,23921.00,23923.35,0
NIFTY,26000,16-06-2026 11:55:00,23938.20,23938.20,23920.60,23922.70,0
NIFTY,26000,16-06-2026 11:54:00,23940.70,23940.80,23933.95,23936.70,0
NIFTY,26000,16-06-2026 11:53:00,23937.70,23943.60,23934.95,23938.40,0
NIFTY,26000,16-06-2026 11:52:00,23939.30,23945.40,23934.45,23937.80,0
NIFTY,26000,16-06-2026 11:51:00,23938.95,23941.10,23932.70,23938.45,0
NIFTY,26000,16-06-2026 11:50:00,23932.70,23949.75,23931.85,23939.05,0
NIFTY,26000,16-06-2026 11:49:00,23934.90,23936.20,23927.00,23933.40,0
NIFTY,26000,16-06-2026 11:48:00,23932.60,23937.90,23931.30,23934.80,0
NIFTY,26000,16-06-2026 11:47:00,23934.00,23935.35,23928.30,23933.35,0
NIFTY,26000,16-06-2026 11:46:00,23922.20,23934.45,23920.45,23933.25,0
NIFTY,26000,16-06-2026 11:45:00,23924.70,23929.80,23922.15,23922.15,0
NIFTY,26000,16-06-2026 11:44:00,23924.80,23928.45,23922.05,23927.10,0
NIFTY,26000,16-06-2026 11:43:00,23926.80,23929.45,23923.00,23924.45,0
NIFTY,26000,16-06-2026 11:42:00,23921.10,23929.35,23919.55,23926.65,0
NIFTY,26000,16-06-2026 11:41:00,23918.80,23920.95,23915.20,23920.20,0
NIFTY,26000,16-06-2026 11:40:00,23922.45,23922.95,23914.80,23918.70,0
NIFTY,26000,16-06-2026 11:39:00,23915.95,23922.70,23915.95,23922.55,0
NIFTY,26000,16-06-2026 11:38:00,23923.50,23925.30,23911.45,23915.80,0
NIFTY,26000,16-06-2026 11:37:00,23924.50,23925.30,23919.15,23924.10,0
NIFTY,26000,16-06-2026 11:36:00,23924.65,23927.30,23921.25,23924.85,0
NIFTY,26000,16-06-2026 11:35:00,23932.45,23934.20,23923.55,23925.60,0
NIFTY,26000,16-06-2026 11:34:00,23924.05,23934.35,23922.75,23929.65,0
NIFTY,26000,16-06-2026 11:33:00,23923.65,23927.05,23923.10,23924.35,0
NIFTY,26000,16-06-2026 11:32:00,23926.30,23927.00,23921.20,23922.90,0
NIFTY,26000,16-06-2026 11:31:00,23928.65,23929.45,23924.70,23926.05,0
NIFTY,26000,16-06-2026 11:30:00,23929.70,23933.35,23927.25,23928.60,0
NIFTY,26000,16-06-2026 11:29:00,23929.95,23931.65,23927.45,23929.45,0
NIFTY,26000,16-06-2026 11:28:00,23933.60,23933.60,23926.90,23929.40,0
NIFTY,26000,16-06-2026 11:27:00,23935.15,23937.30,23932.55,23933.25,0
NIFTY,26000,16-06-2026 11:26:00,23943.80,23944.95,23934.95,23935.55,0
NIFTY,26000,16-06-2026 11:25:00,23945.00,23947.55,23942.40,23943.90,0
NIFTY,26000,16-06-2026 11:24:00,23935.95,23945.40,23935.75,23944.80,0
NIFTY,26000,16-06-2026 11:23:00,23925.15,23937.85,23924.15,23936.30,0
NIFTY,26000,16-06-2026 11:22:00,23928.75,23931.30,23923.95,23924.65,0
NIFTY,26000,16-06-2026 11:21:00,23926.95,23930.50,23924.55,23929.15,0
NIFTY,26000,16-06-2026 11:20:00,23930.35,23930.90,23924.10,23926.80,0
NIFTY,26000,16-06-2026 11:19:00,23936.00,23936.60,23929.70,23930.05,0
NIFTY,26000,16-06-2026 11:18:00,23940.10,23940.35,23933.40,23936.05,0
NIFTY,26000,16-06-2026 11:17:00,23947.50,23947.75,23938.25,23939.95,0
NIFTY,26000,16-06-2026 11:16:00,23948.85,23951.40,23946.05,23946.35,0
NIFTY,26000,16-06-2026 11:15:00,23940.40,23949.85,23937.65,23949.40,0
NIFTY,26000,16-06-2026 11:14:00,23936.70,23941.05,23934.85,23940.55,0
NIFTY,26000,16-06-2026 11:13:00,23934.35,23936.65,23931.80,23932.80,0
NIFTY,26000,16-06-2026 11:12:00,23941.55,23942.70,23933.40,23933.75,0
