trade_id,symbol,signal_time,entry_time,entry_price,stop_loss,quantity,exit_time,exit_price,gross_pnl,net_pnl,exit_reason,trade_status,strategy_name
38874dd5-4c2f-4b69-93b9-6289a5f78d2c,NIFTY,2026-06-24 09:40:00,2026-06-24 09:41:00,23892.75,24048.65,1,2026-06-25 15:28:00,24048.65,155.90000000000146,115.90000000000146,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
8b53c69c-3084-4968-a7b1-0bd666b94164,NIFTY,2026-06-24 10:00:00,2026-06-24 10:01:00,23865.15,24048.65,1,2026-06-25 15:28:00,24048.65,183.5,143.5,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
2d766dd6-b088-4e42-ba75-bcfa8e6ab4f6,NIFTY,2026-06-24 10:01:00,2026-06-24 10:02:00,23870.35,24048.65,1,2026-06-25 15:28:00,24048.65,178.3000000000029,138.3000000000029,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
13a660fe-df54-4f55-975f-d1f0b7761500,NIFTY,2026-06-24 10:02:00,2026-06-24 10:03:00,23890.8,24048.65,1,2026-06-25 15:28:00,24048.65,157.85000000000218,117.85000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
c06f7a8e-579f-4c4f-b6e6-80ffdf520516,NIFTY,2026-06-24 10:03:00,2026-06-24 10:04:00,23897.8,24048.65,1,2026-06-25 15:28:00,24048.65,150.85000000000218,110.85000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
0e6b544e-3060-47af-afca-bee49e3214c8,NIFTY,2026-06-24 10:08:00,2026-06-24 10:09:00,23899.75,24048.65,1,2026-06-25 15:28:00,24048.65,148.90000000000146,108.90000000000146,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
247d79fe-9456-4f2d-9169-5a0645985f39,NIFTY,2026-06-24 10:09:00,2026-06-24 10:10:00,23909.95,24048.65,1,2026-06-25 15:28:00,24048.65,138.70000000000073,98.70000000000071,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
deb5bc47-75e4-40d2-9a57-077aa91df365,NIFTY,2026-06-24 10:10:00,2026-06-24 10:11:00,23910.7,24048.65,1,2026-06-25 15:28:00,24048.65,137.95000000000073,97.95000000000071,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
b38af075-7744-4bc2-a758-da02a3c6418a,NIFTY,2026-06-24 10:12:00,2026-06-24 10:13:00,23915.05,24048.65,1,2026-06-25 15:28:00,24048.65,133.60000000000218,93.60000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
536e8907-0976-4c85-abf8-a98a4e179011,NIFTY,2026-06-24 10:13:00,2026-06-24 10:14:00,23916.1,24048.65,1,2026-06-25 15:28:00,24048.65,132.5500000000029,92.55000000000292,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
68fb1181-d0bb-4426-a969-550c631016b6,NIFTY,2026-06-24 10:14:00,2026-06-24 10:15:00,23917.75,24048.65,1,2026-06-25 15:28:00,24048.65,130.90000000000146,90.90000000000146,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
a56bb8b6-aa0c-4e0c-bb8e-7a661e634260,NIFTY,2026-06-24 10:16:00,2026-06-24 10:17:00,23921.1,24048.65,1,2026-06-25 15:28:00,24048.65,127.55000000000292,87.55000000000291,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
dfea1e5d-913e-4d80-8028-82f35b8655f3,NIFTY,2026-06-24 10:17:00,2026-06-24 10:18:00,23928.9,24048.65,1,2026-06-25 15:28:00,24048.65,119.75,79.75,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
c5f462cc-2d70-46f8-8e06-0643d4c9d24d,NIFTY,2026-06-24 10:18:00,2026-06-24 10:19:00,23928.9,24048.65,1,2026-06-25 15:28:00,24048.65,119.75,79.75,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
daba8b27-4716-4237-b9d7-7acf17f134e8,NIFTY,2026-06-24 10:22:00,2026-06-24 10:23:00,23931.8,24048.65,1,2026-06-25 15:28:00,24048.65,116.85000000000218,76.85000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
94e1bad7-6049-4d36-8918-ad768cae43b0,NIFTY,2026-06-24 10:23:00,2026-06-24 10:24:00,23939.05,24048.65,1,2026-06-25 15:28:00,24048.65,109.60000000000218,69.60000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
393835bf-dc3b-48ca-9c71-f9f6b7ca703a,NIFTY,2026-06-24 10:24:00,2026-06-24 10:25:00,23945.5,24048.65,1,2026-06-25 15:28:00,24048.65,103.15000000000146,63.150000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
d4f61532-b883-4d28-9962-c76bbcf5bb50,NIFTY,2026-06-24 10:26:00,2026-06-24 10:27:00,23953.75,24048.65,1,2026-06-25 15:28:00,24048.65,94.90000000000146,54.900000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
5a54ecad-64c3-47a7-bfad-53f17439756a,NIFTY,2026-06-24 10:27:00,2026-06-24 10:28:00,23969.7,24048.65,1,2026-06-25 15:28:00,24048.65,78.95000000000073,38.95000000000073,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
8ba19dbc-afa2-463e-94f6-e509552b3245,NIFTY,2026-06-24 10:40:00,2026-06-24 10:41:00,23955.25,24048.65,1,2026-06-25 15:28:00,24048.65,93.40000000000146,53.400000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
5a2e01df-c9c9-4623-925e-3854a9837c7c,NIFTY,2026-06-24 10:47:00,2026-06-24 10:48:00,23956.0,24048.65,1,2026-06-25 15:28:00,24048.65,92.65000000000146,52.650000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
40043c46-75f1-4aee-a2b1-659d12f0d707,NIFTY,2026-06-24 10:58:00,2026-06-24 10:59:00,23958.2,24048.65,1,2026-06-25 15:28:00,24048.65,90.45000000000071,50.45000000000073,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
0398356b-fa40-426f-af94-7583bdaef140,NIFTY,2026-06-24 11:00:00,2026-06-24 11:01:00,23963.05,24048.65,1,2026-06-25 15:28:00,24048.65,85.60000000000218,45.60000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
f492b850-4b76-4bb7-942d-87a255698390,NIFTY,2026-06-24 11:01:00,2026-06-24 11:02:00,23966.6,24048.65,1,2026-06-25 15:28:00,24048.65,82.05000000000291,42.05000000000291,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
0d7f6b96-3e02-41dd-b044-0d02d1315ca3,NIFTY,2026-06-24 11:02:00,2026-06-24 11:03:00,23969.9,24048.65,1,2026-06-25 15:28:00,24048.65,78.75,38.75,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
6b5107c7-bc8d-40dc-9eb3-edcc1db0cd52,NIFTY,2026-06-24 11:06:00,2026-06-24 11:07:00,23973.4,24048.65,1,2026-06-25 15:28:00,24048.65,75.25,35.25,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
61222a8d-3928-407d-93c7-c6de62f2b621,NIFTY,2026-06-24 11:07:00,2026-06-24 11:08:00,23975.55,24048.65,1,2026-06-25 15:28:00,24048.65,73.10000000000218,33.10000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
9a045bc0-0bc6-4141-9b3c-2545597d4341,NIFTY,2026-06-24 11:08:00,2026-06-24 11:09:00,23979.5,24048.65,1,2026-06-25 15:28:00,24048.65,69.15000000000146,29.150000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
7fe4be15-728e-4054-9658-86448bf85695,NIFTY,2026-06-24 11:09:00,2026-06-24 11:10:00,23987.2,24048.65,1,2026-06-25 15:28:00,24048.65,61.45000000000073,21.450000000000728,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
7e9dd092-6572-45f9-921e-c228e75dab1c,NIFTY,2026-06-24 11:38:00,2026-06-24 11:39:00,23984.55,24048.65,1,2026-06-25 15:28:00,24048.65,64.10000000000218,24.100000000002183,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
e9939a13-92c6-45c6-ad0e-601eb64411a4,NIFTY,2026-06-24 11:40:00,2026-06-24 11:41:00,23992.75,24048.65,1,2026-06-25 15:28:00,24048.65,55.900000000001455,15.900000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
aa47382d-3723-4bc8-8830-8764007ed80e,NIFTY,2026-06-24 11:43:00,2026-06-24 11:44:00,23996.9,24048.65,1,2026-06-25 15:28:00,24048.65,51.75,11.75,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
dd810b8e-6f4f-4415-8593-fa5b2eb670eb,NIFTY,2026-06-24 11:44:00,2026-06-24 11:45:00,24006.45,24048.65,1,2026-06-25 15:28:00,24048.65,42.20000000000073,2.2000000000007276,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
95d3a0eb-4111-4fd7-8d21-cc7032cf393d,NIFTY,2026-06-24 11:45:00,2026-06-24 11:46:00,24007.1,24048.65,1,2026-06-25 15:28:00,24048.65,41.55000000000291,1.5500000000029104,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
632763f3-df00-4e6e-8ad4-9505d9d4588e,NIFTY,2026-06-24 11:51:00,2026-06-24 11:52:00,24007.85,24048.65,1,2026-06-25 15:28:00,24048.65,40.80000000000291,0.8000000000029104,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
81f04cbc-6c6f-4f62-b46d-38826df2be75,NIFTY,2026-06-24 12:19:00,2026-06-24 12:20:00,23997.6,24048.65,1,2026-06-25 15:28:00,24048.65,51.05000000000291,11.05000000000291,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
3bc1b778-4cdb-49e5-a8f8-fda76b1f019c,NIFTY,2026-06-24 12:21:00,2026-06-24 12:22:00,23998.8,24048.65,1,2026-06-25 15:28:00,24048.65,49.85000000000218,9.850000000002185,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
984e3fe4-4788-426e-94ec-92371a0b9a78,NIFTY,2026-06-24 12:23:00,2026-06-24 12:24:00,24003.15,24048.65,1,2026-06-25 15:28:00,24048.65,45.5,5.5,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
324133f1-148c-498e-9f3f-3c2897b77e05,NIFTY,2026-06-24 12:24:00,2026-06-24 12:25:00,24005.8,24048.65,1,2026-06-25 15:28:00,24048.65,42.85000000000218,2.850000000002183,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
4be28900-16bd-4b46-9bab-d513bed3b563,NIFTY,2026-06-24 12:41:00,2026-06-24 12:42:00,23980.7,24048.65,1,2026-06-25 15:28:00,24048.65,67.95000000000073,27.950000000000728,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
b21a8869-1f82-40fd-9c48-6bf64b11d0cc,NIFTY,2026-06-24 12:43:00,2026-06-24 12:44:00,23982.85,24048.65,1,2026-06-25 15:28:00,24048.65,65.80000000000291,25.80000000000291,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
d853327a-cd96-4639-9e25-912aaf342609,NIFTY,2026-06-24 12:44:00,2026-06-24 12:45:00,23992.85,24048.65,1,2026-06-25 15:28:00,24048.65,55.80000000000291,15.80000000000291,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
53f2cc24-38f5-4abd-a9d0-f3168ac6fbb6,NIFTY,2026-06-24 12:52:00,2026-06-24 12:53:00,23994.6,24048.65,1,2026-06-25 15:28:00,24048.65,54.05000000000291,14.05000000000291,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
286de396-c537-4740-a44e-4cb240123ae4,NIFTY,2026-06-24 12:53:00,2026-06-24 12:54:00,23998.5,24048.65,1,2026-06-25 15:28:00,24048.65,50.150000000001455,10.150000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
9c8e5d6a-0444-4906-addf-950d483a517f,NIFTY,2026-06-24 12:56:00,2026-06-24 12:57:00,24000.75,24048.65,1,2026-06-25 15:28:00,24048.65,47.900000000001455,7.900000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
d6b9d084-f521-4319-8d5e-97ca0d54366b,NIFTY,2026-06-24 12:57:00,2026-06-24 12:58:00,24004.15,24048.65,1,2026-06-25 15:28:00,24048.65,44.5,4.5,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
37802919-330a-470f-9a2f-d24b0e54cd85,NIFTY,2026-06-24 12:58:00,2026-06-24 12:59:00,24007.9,24048.65,1,2026-06-25 15:28:00,24048.65,40.75,0.75,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
5eab8cd3-3d0a-4a53-9bf3-0d1fcf4c0d9b,NIFTY,2026-06-24 13:08:00,2026-06-24 13:09:00,24011.45,24048.65,1,2026-06-25 15:28:00,24048.65,37.20000000000073,-2.7999999999992724,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
cf79588a-16ae-451d-babf-d6d211ac2b5a,NIFTY,2026-06-24 13:09:00,2026-06-24 13:10:00,24020.1,24048.65,1,2026-06-25 15:28:00,24048.65,28.55000000000291,-11.44999999999709,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
400b3f44-662e-4e1e-ae03-69e0eda64a60,NIFTY,2026-06-24 13:12:00,2026-06-24 13:13:00,24022.55,24048.65,1,2026-06-25 15:28:00,24048.65,26.100000000002183,-13.899999999997815,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
5856b61a-d9b8-408a-bcc7-fa151ee4b500,NIFTY,2026-06-24 13:13:00,2026-06-24 13:14:00,24025.25,24048.65,1,2026-06-25 15:28:00,24048.65,23.400000000001455,-16.599999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
426b9456-06ab-4a92-8016-a571ae446f51,NIFTY,2026-06-24 13:14:00,2026-06-24 13:15:00,24030.5,24048.65,1,2026-06-25 15:28:00,24048.65,18.150000000001455,-21.849999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
3f48b896-8cc1-468f-b59c-b54774f9f21d,NIFTY,2026-06-24 13:15:00,2026-06-24 13:16:00,24036.7,24048.65,1,2026-06-25 15:28:00,24048.65,11.950000000000728,-28.049999999999272,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
06f75a64-93f1-4c1f-9c7d-6f0048340639,NIFTY,2026-06-24 13:17:00,2026-06-24 13:18:00,24045.15,24048.65,1,2026-06-25 15:28:00,24048.65,3.5,-36.5,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
eab1aae7-ae4b-496f-8cf2-fef74bcd1ce3,NIFTY,2026-06-24 13:19:00,2026-06-24 13:20:00,24046.5,24048.65,1,2026-06-25 15:28:00,24048.65,2.150000000001455,-37.849999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
34263f1e-8fda-4b0d-9cab-794a1c2ee32d,NIFTY,2026-06-24 13:20:00,2026-06-24 13:21:00,24050.7,24048.65,1,2026-06-25 15:28:00,24048.65,-2.0499999999992724,-42.04999999999927,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
d7672419-3728-44df-bfb3-1701615d769f,NIFTY,2026-06-24 13:21:00,2026-06-24 13:22:00,24052.85,24048.65,1,2026-06-25 15:28:00,24048.65,-4.19999999999709,-44.19999999999709,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
152a9f3a-20b4-4e72-84eb-380876c9740a,NIFTY,2026-06-24 13:22:00,2026-06-24 13:23:00,24052.5,24051.45,1,2026-06-25 15:28:00,24051.45,-1.0499999999992724,-41.04999999999927,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
6604b904-5b03-4b64-b0ba-75724a3583ef,NIFTY,2026-06-24 13:29:00,2026-06-24 13:30:00,24052.85,24050.5,1,2026-06-25 15:28:00,24050.5,-2.349999999998545,-42.349999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
72f729c7-1198-4014-90bf-754aa29a1c6d,NIFTY,2026-06-24 13:30:00,2026-06-24 13:31:00,24056.7,24052.85,1,2026-06-25 15:28:00,24052.85,-3.850000000002183,-43.85000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
b05d73de-5aae-400c-b086-cca17d212825,NIFTY,2026-06-24 13:32:00,2026-06-24 13:33:00,24063.65,24054.5,1,2026-06-25 15:28:00,24054.5,-9.150000000001455,-49.150000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
6d3545e8-d084-4953-8bc1-de2d0cb960b7,NIFTY,2026-06-24 13:33:00,2026-06-24 13:34:00,24064.8,24063.0,1,2026-06-25 15:28:00,24063.0,-1.7999999999992724,-41.79999999999927,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
1c7366e8-8590-4917-a317-4fd36a81ef26,NIFTY,2026-06-24 13:34:00,2026-06-24 13:35:00,24072.85,24064.65,1,2026-06-25 15:28:00,24064.65,-8.19999999999709,-48.19999999999709,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
56c37741-432f-4f00-a780-6adae5197813,NIFTY,2026-06-24 13:35:00,2026-06-24 13:36:00,24083.65,24072.35,1,2026-06-25 15:28:00,24072.35,-11.30000000000291,-51.30000000000291,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
b3d10aa5-1027-43d3-8a59-0fc4ba9f0a58,NIFTY,2026-06-24 13:36:00,2026-06-24 13:37:00,24088.15,24083.65,1,2026-06-25 15:28:00,24083.65,-4.5,-44.5,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
2c6d0d61-34f6-4c10-8bcd-aa83499afa9f,NIFTY,2026-06-24 14:10:00,2026-06-24 14:11:00,24049.35,24048.65,1,2026-06-25 15:28:00,24048.65,-0.6999999999970896,-40.69999999999709,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
2f0d01f8-1419-4a78-9385-0a36749e387f,NIFTY,2026-06-24 14:11:00,2026-06-24 14:12:00,24050.05,24048.65,1,2026-06-25 15:28:00,24048.65,-1.3999999999978172,-41.39999999999782,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
773b10ba-58e4-47b3-8482-49f11378ee2b,NIFTY,2026-06-24 14:13:00,2026-06-24 14:14:00,24051.75,24048.95,1,2026-06-25 15:28:00,24048.95,-2.7999999999992724,-42.79999999999927,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
fb28a808-9ceb-4d5a-a55a-7a83c914a471,NIFTY,2026-06-24 14:14:00,2026-06-24 14:15:00,24056.75,24048.65,1,2026-06-25 15:28:00,24048.65,-8.099999999998545,-48.099999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
9ec77cea-a6da-49b7-93ca-9abc2b70b10e,NIFTY,2026-06-24 14:16:00,2026-06-24 14:17:00,24058.0,24051.15,1,2026-06-25 15:28:00,24051.15,-6.849999999998545,-46.849999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
486b5e0a-e01b-456a-84e9-447b08b067ce,NIFTY,2026-06-24 14:19:00,2026-06-24 14:20:00,24058.05,24055.3,1,2026-06-25 15:28:00,24055.3,-2.75,-42.75,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
03e54fbb-82c6-42ea-a2ff-e94dbd50da43,NIFTY,2026-06-24 14:20:00,2026-06-24 14:21:00,24062.4,24056.25,1,2026-06-25 15:28:00,24056.25,-6.150000000001455,-46.150000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
578342b8-2a82-4b01-be30-a827a1c4103f,NIFTY,2026-06-24 14:42:00,2026-06-24 14:43:00,24057.75,24048.65,1,2026-06-25 15:28:00,24048.65,-9.099999999998545,-49.099999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
845ff7c1-954e-42ae-baad-38520c9b2c98,NIFTY,2026-06-24 14:51:00,2026-06-24 14:52:00,24059.55,24056.45,1,2026-06-25 15:28:00,24056.45,-3.099999999998545,-43.099999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
27cb2f8f-7896-49fc-8a95-5fbb1c09d5c1,NIFTY,2026-06-24 14:52:00,2026-06-24 14:53:00,24062.75,24057.0,1,2026-06-25 15:28:00,24057.0,-5.75,-45.75,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
8826393b-8b17-46c4-856d-9a92174087b0,NIFTY,2026-06-24 14:55:00,2026-06-24 14:56:00,24066.35,24060.6,1,2026-06-25 15:28:00,24060.6,-5.75,-45.75,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
9237d2d0-963b-415a-a240-04bc3389fa38,NIFTY,2026-06-25 09:25:00,2026-06-25 09:26:00,24166.3,24154.95,1,2026-06-25 15:28:00,24154.95,-11.349999999998545,-51.349999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
e10b74a0-def1-45e5-8215-cb00cdca6e53,NIFTY,2026-06-25 09:45:00,2026-06-25 09:46:00,24154.0,24140.15,1,2026-06-25 15:28:00,24140.15,-13.849999999998545,-53.849999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
887dbee6-4d6a-4343-b849-7e28dace25e6,NIFTY,2026-06-25 09:46:00,2026-06-25 09:47:00,24158.65,24150.7,1,2026-06-25 15:28:00,24150.7,-7.950000000000728,-47.95000000000073,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
9c1c833e-83b1-4ad2-8678-cf14a13b1526,NIFTY,2026-06-25 09:47:00,2026-06-25 09:48:00,24162.0,24153.65,1,2026-06-25 15:28:00,24153.65,-8.349999999998545,-48.349999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
d7c65c1e-735e-4f83-a301-8ec5436b1b7b,NIFTY,2026-06-25 09:49:00,2026-06-25 09:50:00,24167.05,24158.1,1,2026-06-25 15:28:00,24158.1,-8.950000000000728,-48.95000000000073,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
c23592c4-0cf5-47b8-b91a-eec56278116c,NIFTY,2026-06-25 09:50:00,2026-06-25 09:51:00,24171.8,24162.65,1,2026-06-25 15:28:00,24162.65,-9.149999999997817,-49.14999999999782,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
5c18d836-4a2e-4b2e-b048-0a6165323556,NIFTY,2026-06-25 09:51:00,2026-06-25 09:52:00,24175.55,24169.3,1,2026-06-25 15:28:00,24169.3,-6.25,-46.25,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
1bcdccc5-e8ce-47a3-a818-fe19db90cc4e,NIFTY,2026-06-25 09:52:00,2026-06-25 09:53:00,24184.5,24172.2,1,2026-06-25 15:28:00,24172.2,-12.299999999999272,-52.29999999999927,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
60c2cda0-fa7c-4567-b45e-f5ea4f2ef90b,NIFTY,2026-06-25 10:14:00,2026-06-25 10:15:00,24185.3,24171.4,1,2026-06-25 15:28:00,24171.4,-13.899999999997817,-53.89999999999782,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
b409b81a-3a7e-4110-b12a-5f12895b0650,NIFTY,2026-06-25 10:15:00,2026-06-25 10:16:00,24189.35,24180.8,1,2026-06-25 15:28:00,24180.8,-8.549999999999272,-48.54999999999927,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
8b3553ab-2eca-49e9-86b1-eeb7d936af9a,NIFTY,2026-06-25 10:37:00,2026-06-25 10:38:00,24181.25,24175.95,1,2026-06-25 15:28:00,24175.95,-5.299999999999272,-45.29999999999927,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
18d32b62-94e9-407e-81eb-e06fd330076f,NIFTY,2026-06-25 10:42:00,2026-06-25 10:43:00,24183.9,24172.5,1,2026-06-25 15:28:00,24172.5,-11.400000000001455,-51.400000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
b6fa2fc2-bbd2-448d-8845-b0819e982018,NIFTY,2026-06-25 10:45:00,2026-06-25 10:46:00,24189.45,24181.7,1,2026-06-25 15:28:00,24181.7,-7.75,-47.75,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
3036f26c-423b-44d3-a8d3-e72808c4afe3,NIFTY,2026-06-25 10:46:00,2026-06-25 10:47:00,24188.9,24186.5,1,2026-06-25 15:28:00,24186.5,-2.400000000001455,-42.400000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
3604ee9a-d917-45b9-8d78-60d53366c9ef,NIFTY,2026-06-25 10:48:00,2026-06-25 10:49:00,24195.4,24191.1,1,2026-06-25 15:28:00,24191.1,-4.30000000000291,-44.30000000000291,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
a094bc9f-f98e-41bd-95a2-941e78091aca,NIFTY,2026-06-25 10:49:00,2026-06-25 10:50:00,24200.05,24191.1,1,2026-06-25 15:28:00,24191.1,-8.950000000000728,-48.95000000000073,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
a05e5c79-f6f7-4a7f-8524-ee57db960439,NIFTY,2026-06-25 11:11:00,2026-06-25 11:12:00,24192.45,24186.1,1,2026-06-25 15:28:00,24186.1,-6.350000000002183,-46.35000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
35b41adb-e8bc-410f-b880-b3c2a90787bc,NIFTY,2026-06-25 11:13:00,2026-06-25 11:14:00,24196.95,24189.0,1,2026-06-25 15:28:00,24189.0,-7.950000000000728,-47.95000000000073,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
09c3c777-0b5f-4306-9c88-6209fee357af,NIFTY,2026-06-25 11:15:00,2026-06-25 11:16:00,24201.8,24195.2,1,2026-06-25 15:28:00,24195.2,-6.599999999998545,-46.599999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
2003fe51-063c-439a-9b47-9d1cdd259613,NIFTY,2026-06-25 11:16:00,2026-06-25 11:17:00,24203.5,24197.5,1,2026-06-25 15:28:00,24197.5,-6.0,-46.0,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
8f53fdbd-73d0-4aeb-adad-1e320f9f59bc,NIFTY,2026-06-25 11:38:00,2026-06-25 11:39:00,24194.1,24185.45,1,2026-06-25 15:28:00,24185.45,-8.649999999997817,-48.64999999999782,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
5352e2cd-b9a8-45dd-9e73-8e1335f2e34f,NIFTY,2026-06-25 11:39:00,2026-06-25 11:40:00,24195.45,24191.8,1,2026-06-25 15:28:00,24191.8,-3.650000000001455,-43.650000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
89c92429-7bd2-479e-9d6a-940cd40f9079,NIFTY,2026-06-25 11:42:00,2026-06-25 11:43:00,24197.05,24191.9,1,2026-06-25 15:28:00,24191.9,-5.149999999997817,-45.14999999999782,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
